# callgrind format
+1 4
+5 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
518 2
+7 1
66 1
430 1
66 3
430 1
cfi=(6)
cfn=(10) _dl_setup_hash
calls=1 961 
* 24
+1 1
+18 2
-18 1
+1 2
+1 2
+1 2
+9 1
+6 1
cfi=(7)
cfn=(12)
calls=1 89 
* 127570
* 1
+2 2
+99 9
fi=(3)
65 5
+3 4
fe=(2)
523 25
fi=(4) /build/glibc-SzIz7B/glibc-2.31/elf/do-rel.h
84 1
-1 1
+28 3
+1 2
fi=(5)
541 2
fi=(4)
112 82
fi=(5)
541 82
+1 42
fi=(4)
111 42
fi=(5)
542 84
fi=(4)
111 84
+5 2
fi=(5)
421 1
fi=(4)
124 2
fi=(5)
333 18
fi=(4)
124 27
+12 9
+3 9
-3 9
fi=(5)
301 9
fi=(4)
139 9
-3 9
+1 18
fi=(5)
301 18
+8 90
+3 18
+21 45
fi=(3)
71 4
+1 3
+1 2
fi=(5)
353 18
+1 9
fe=(2)

fn=(54)
807 5
+1 5
+1 5

fn=(116)
606 2
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(27)
cfn=(118)
calls=1 1927 
* 2754
* 1
+2 2

fn=(102) handle_preload_list
858 10
+5 5
-4 1
+10 2
-3 3
cfi=(35) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/strcspn.S
cfn=(104) strcspn
calls=1 28 
* 273
* 1
+1 3
+9 1
168 1
878 2
168 2
880 2
780 2
-10 1
+8 1
+2 2
-6 1
+6 1
-5 1
+1 1
+4 1
cob=(2)
cfi=(18)
cfn=(106)
calls=1 0 
* 2855
+1 3
+8 4
+74 2
+21 9
-15 4
cfi=(20)
cfn=(48)
calls=1 127 
* 27
+1 2

fn=(182)
639 3
+2 4
cfi=(57)
cfn=(184)
calls=1 362 
* 2921
* 2
+4 2

fn=(34)
1090 2
+12 1
-12 10
+12 1
+4 2
-16 1
+22 1
-22 1
+16 1
+6 1
-6 1
2533 1
+7 1
1106 1
2535 1
-2 1
+7 3
1106 1
2540 1
-4 1
+4 1
+2 4
cfi=(16) /build/glibc-SzIz7B/glibc-2.31/elf/dl-environ.c
cfn=(36) _dl_next_ld_env_entry
calls=1 28 
* 53
* 4
cfi=(16)
cfn=(36)
calls=2 28 
* 300
* 9
+4 6
-2 2
+2 42
+1 19
-1 57
+9 12
2704 3
+32 3
1122 3
2631 3
+1 3
-56 2
+7 2
1330 7
cfi=(17)
cfn=(38)
calls=1 59 
* 231
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 2
+4 1
cfi=(17)
cfn=(50)
calls=1 31 
* 35
+1 2
1099 1
1369 1
-5 1
-2 1
+4 1
+3 1
-5 1
+5 5
+56 1
1096 1
1425 1
-15 2
-22 1
+22 1
+15 3
-55 102
fi=(21) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/x86/dl-prop.h
142 4
+1 1
+1 2
+1 1
fe=(2)
1369 24
1478 7
+3 2
+2 2
+2 3
+13 3
+3 2
-2 1
+2 1
-2 2
cfi=(22)
cfn=(58)
calls=1 111 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3)
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+4 1
-1 1
-2 1
-5 2
-1 24
+1 15
-16 5
+26 5
-26 10
+2 52
+23 21
-25 21
+26 21
-26 42
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 2
+1 3
+18 3
+5 2
+2 2
+2 2
+2 2
+3 3
+2 3
+1 2
+9 2
+5 2
+3 2
fe=(2)
1521 2
cfi=(6)
cfn=(10)
calls=1 961 
* 24
+3 2
fi=(23) /build/glibc-SzIz7B/glibc-2.31/elf/./setup-vdso.h
24 2
fi=(21)
+35 6
190 2
67 2
189 1
67 1
189 1
64 1
+3 1
-2 1
+2 2
+70 5
-1 1
-69 4
+3 4
+1 2
+1 2
+4 3
+4 3
+3 3
+1 2
+4 1
+1 3
+11 1
+1 4
+5 2
-12 2
-1 1
+1 2
+3 2
fe=(2)
1398 1
-9 1
+27 1
-27 1
+2 1
-3 1
+10 2
-19 2
-10 1
+10 1
-10 2
+56 8
-1 4
+1 4
-1 4
+2 8
+1 1
+3 2
+1 2
-1 6
+1 6
+1 4
+1 10
+1 1
-65 3
+5 2
-5 1
+5 1
-5 2
+1 14
+95 2
-96 1
+96 2
-96 3
fi=(24) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
40 1
+1 2
fi=(25) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
+4 1
fe=(2)
1549 2
cfi=(10)
cfn=(68)
calls=1 46 
* 88
* 8
fi=(3)
65 5
fe=(2)
1461 1
-92 1
+92 1
-92 2
fi=(3)
68 4
+3 4
+1 4
fe=(2)
1554 2
cfi=(27)
cfn=(72) _dl_init_paths
calls=1 681 
* 1823
+3 3
cfi=(33) /build/glibc-SzIz7B/glibc-2.31/elf/dl-debug.c
cfn=(96) _dl_debug_initialize
calls=1 46 
* 18
+7 1
-7 1
+2 1
+5 1
+4 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+18 2
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
+15 3
+1 1
-2 1
+2 3
+18 1
cfi=(34) /build/glibc-SzIz7B/glibc-2.31/elf/../elf/dl-tls.c
cfn=(98) _dl_count_modids
calls=1 108 
* 6
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(33)
cfn=(100) _dl_debug_state
calls=1 73 
* 2
+1 1
+4 3
+16 3
+2 1
+2 2
+8 2
+15 3
cfi=(47) /build/glibc-SzIz7B/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c
cfn=(146) access
calls=1 25 
* 9
* 2
+76 4
66 1
1805 1
66 2
1805 1
66 1
1805 6
cfi=(48)
cfn=(148)
calls=1 159 
* 7712
73 1
1810 1
73 2
+9 2
1810 2
+1 5
-1 4
+1 6
-1 12
+4 3
+1 3
+1 1
+2 3
+1 4
-1 6
+1 12
+12 1
+1 1
-1 2
+1 2
+2 1
+2 3
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
1609 2
+6 1
-6 2
+6 1
-37 6
fi=(3)
181 3
-20 2
fe=(2)
1567 4
1865 1
+1 1
-1 1
+2 4
-2 3
+2 1
cfi=(36)
cfn=(180)
calls=1 238 
* 2949
+10 1
+1 1
-1 1
+1 1
+3 2
817 1
fi=(171) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
819 1
fi=(171)
77 1
fe=(2)
828 1
+7 1
-5 1
1886 3
2116 3
+60 1
+6 1
-10 1
+10 1
-6 1
+9 2
+8 1
fi=(21)
33 3
cfi=(58) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/x86/dl-cet.c
cfn=(194) _dl_cet_check
calls=1 343 
* 31
fe=(2)
2239 3
+3 1
66 2
2246 1
66 2
2247 16
+2 8
+5 8
+2 8
+6 4
+2 8
+1 24
cfi=(59) /build/glibc-SzIz7B/glibc-2.31/elf/dl-reloc.c
cfn=(198) _dl_relocate_object
calls=3 148 
* 77501
+4 10
+1 3
cfi=(34)
cfn=(300) _dl_add_to_slotinfo
calls=1 887 
* 28
* 1
+13 4
+2 1
+7 3
cfi=(34)
cfn=(302) _dl_allocate_tls_init
calls=1 437 
* 132
+3 2
-37 1
+1 1
-3 2
73 3
+1 1
2278 1
74 1
2278 1
1829 5
2304 3
+2 2
+24 1
cfi=(7)
cfn=(304)
calls=1 258 
* 2
+4 3
+21 3
cfi=(33)
cfn=(96)
calls=1 46 
* 9
+1 1
-1 1
+2 1
cfi=(33)
cfn=(100)
calls=1 73 
* 2
+1 1
+4 1
cfi=(50)
cfn=(306)
calls=1 348 
* 17
+5 8
2583 4
+2 2
+1 1
+46 2
+2 2
+1 1
fi=(25)
30 5
+3 1
+3 1
+3 1
fi=(24)
+16 2
fe=(2)
+11 1
2319 1
+1 3
66 3
2320 2
cfi=(59)
cfn=(198)
calls=1 148 
* 6209
73 3
+9 3
fi=(21)
+31 2
+3 1
+4 1
fe=(2)
1879 1
cfn=(188) init_tls
calls=1 699 
* 573
* 2
66 1
1690 1
66 2
1690 1
66 1
1690 2
cfn=(102)
calls=1 858 
* 3223
* 1
73 3
+9 3
1789 17
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(188)
699 1
+2 1
+4 1
-4 1
+4 1
+11 1
-1 3
cob=(2)
cfi=(18)
cfn=(40)
calls=1 0 
* 38
-4 1
+15 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 12
+4 1
+2 1
-2 1
-5 3
-1 2
+10 2
+3 1
cfi=(34)
cfn=(190) _dl_determine_tlsoffset
calls=1 135 
* 70
+7 1
cfi=(34)
cfn=(192) _dl_allocate_tls_storage
calls=1 332 
* 394
* 1
+1 2
+6 1
+3 1
-3 1
+3 6
+6 1
-3 1
+3 2
-35 3
-1 7

fn=(52)
801 5
+1 5
+1 5

fl=(38)
fn=(120)
282 84
+1 28
cfi=(22)
cfn=(58)
calls=14 111 
* 350
* 14
+1 14
-1 28
+3 14
+2 28
+4 15
-4 30
+1 54
cfi=(22)
cfn=(58)
calls=18 111 
* 576
* 36
-5 3
+11 23
-1 11
+1 33

fn=(162)
44 2
+3 1
-3 6
+3 1
-3 1
+3 1
cfi=(39)
cfn=(124)
calls=1 -13 
* 19
+1 2
+23 7
-21 5
cfi=(42)
cfn=(132)
calls=1 -17 
* 11
* 2
+2 2
+3 2
+13 2
cfi=(46)
cfn=(144)
calls=1 -43 
* 6
* 1
-11 6
cfi=(43) /build/glibc-SzIz7B/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(136) mmap
calls=1 -9 
* 20
* 2

fl=(58)
fn=(194)
343 1
+1 1
cfn=(196) dl_cet_check
calls=1 97 
* 29

fn=(196)
97 7
+3 1
-1 1
+4 1
-4 1
+3 1
+4 2
+1 2
-1 2
+6 1
+5 2
326 8

fl=(6)
fn=(208) do_lookup_x
368 824
+1 103
-1 618
+48 103
+35 309
-65 103
-11 103
+41 103
-30 206
+65 206
-51 969
+4 323
+4 323
-3 323
+3 646
+1 969
+3 323
+1 646
+7 646
-3 646
-2 323
+5 969
+3 2261
571 693
379 648
+3 648
+4 654
+4 646
+4 646
+88 186
fi=(60) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
126 279
fe=(6)
533 186
+3 696
+16 465
+2 186
427 288
-1 192
+2 192
+2 96
+6 288
-6 96
+6 864
+7 288
-10 945
+3 95
-1 190
+1 190
-1 95
+2 190
-1 1140
cfn=(210) check_match
calls=95 75 
* 9423
+4 289
574 10
+1 824
-35 36
-66 6
325 18
-31 651

fn=(206)
841 1030
582 103
841 412
582 309
-1 206
+2 206
-1 103
+1 309
-1 309
+1 2634
-1 1317
+1 3951
-1 4054
847 103
-4 103
+1 103
+7 103
-8 103
+1 103
+7 287
+3 515
+6 206
-7 618
+7 60
+1 1339
cfn=(208)
calls=103 368 
* 34384
* 402
+5 206
+24 744
+40 372
+14 279
+3 372
+5 93
+2 927
-86 60
+17 10
+1 20
+59 2

fn=(10)
961 4
+3 12
+2 4
+2 8
+2 4
-1 4
+3 12
+1 4
+4 4
-3 4
+7 4
-7 4
+3 4
-1 4
+3 4
+2 4
-7 4
+7 4
+5 4

fn=(210)
75 1235
+3 190
+13 372
-13 372
+13 186
+3 302
cfi=(22)
cfn=(58)
calls=29 +17 
* 1361
* 58
+4 93
+1 186
+2 184
+19 184
+1 736
+39 93
+7 558
-18 2
+2 2
+1 1
-1 2
+1 3
-1 2
+16 12
-45 276
cfi=(22)
cfn=(58)
calls=92 -11 
* 2817
* 184
-44 8
+82 4

fl=(11)
fn=(20)
28 1
+3 5
+2 2
+6 1
+1 1

fl=(33)
fn=(100)
73 2
+1 2

fn=(96)
46 4
+3 8
+5 6
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 4
+4 8
+3 1
+1 5

fl=(30) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(80) memset
108 13
+1 65
+6 13
+1 13
+1 6
+1 6
+2 4
+1 4
+2 4
+65 2
+1 2
+10 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 2
+15 7
+1 7
+1 7
+1 6
+1 6
+1 2
+1 2
+24 1
+1 1
+2 1
+3 4
+1 4
+2 4
+3 2
+1 2
+2 2

fl=(16)
fn=(36)
28 3
+1 3
+3 61
+13 51
-13 102
+2 106
+1 18
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(59)
fn=(198)
148 44
+15 4
-15 8
+15 4
+1 20
+6 8
+6 20
-18 6
+22 6
+7 16
+40 4
fi=(5)
76 4
fe=(59)
227 8
fi=(5)
76 12
+6 4
+4 6
+14 2
-8 2
+8 4
+20 4
+11 8
fe=(59)
255 144
-96 2
fi=(5)
481 6
fe=(59)
159 4
+96 2
fi=(4)
48 2
fe=(59)
255 2
fi=(4)
47 2
+11 2
-11 4
+11 4
fe=(59)
255 2
-96 2
fi=(5)
481 6
fe=(59)
159 4
+96 2
fi=(4)
48 2
fe=(59)
255 2
fi=(4)
47 2
+11 2
-11 4
+11 4
fe=(59)
255 4
fi=(4)
48 4
fe=(59)
255 4
fi=(4)
47 4
+11 4
-11 8
+11 8
-7 2
-1 4
+11 4
fi=(5)
552 16
+4 16
+3 24
+1 8
fi=(4)
61 141
+2 192
+2 121
-4 3
+13 4
+1 7
+1 80
fi=(5)
552 40
+25 80
+2 40
cob=(3)
cfi=(100)
cfn=(296)
calls=1 31 
* 6
cob=(3)
cfi=(99)
cfn=(294)
calls=1 31 
* 10
cob=(3)
cfi=(97)
cfn=(290)
calls=1 29 
* 13
cob=(3)
cfi=(96)
cfn=(288)
calls=1 33 
* 9
cob=(3)
cfi=(95)
cfn=(286)
calls=1 31 
* 9
cob=(3)
cfi=(94)
cfn=(284)
calls=1 29 
* 7
cob=(3)
cfi=(93)
cfn=(282)
calls=1 29 
* 10
cob=(3)
cfi=(92)
cfn=(280)
calls=1 29 
* 10
cob=(3)
cfi=(91)
cfn=(278)
calls=1 31 
* 6
cob=(3)
cfi=(90)
cfn=(276)
calls=1 29 
* 10
cob=(3)
cfi=(89)
cfn=(274)
calls=1 29 
* 10
cob=(3)
cfi=(88)
cfn=(272)
calls=1 49 
* 9
cob=(3)
cfi=(87)
cfn=(270)
calls=1 29 
* 7
cob=(3)
cfi=(86)
cfn=(268)
calls=1 43 
* 7
cob=(3)
cfi=(84)
cfn=(264)
calls=2 31 
* 34
cob=(3)
cfi=(83)
cfn=(262)
calls=1 49 
* 9
cob=(3)
cfi=(82)
cfn=(258)
calls=1 29 
* 17
cob=(3)
cfi=(81)
cfn=(256)
calls=1 29 
* 9
cob=(3)
cfi=(80)
cfn=(254)
calls=1 31 
* 6
cob=(3)
cfi=(79)
cfn=(252)
calls=1 29 
* 7
cob=(3)
cfi=(78)
cfn=(250)
calls=2 31 
* 20
cob=(3)
cfi=(77)
cfn=(248)
calls=2 31 
* 20
cob=(3)
cfi=(75)
cfn=(244)
calls=1 29 
* 19
cob=(3)
cfi=(74)
cfn=(242)
calls=1 53 
* 9
cob=(3)
cfi=(73)
cfn=(240)
calls=1 54 
* 9
cob=(3)
cfi=(71)
cfn=(236)
calls=1 29 
* 13
cob=(3)
cfi=(70)
cfn=(232)
calls=1 33 
* 17
cob=(3)
cfi=(69)
cfn=(230)
calls=1 30 
* 10
cob=(3)
cfi=(68)
cfn=(228)
calls=2 31 
* 20
cob=(3)
cfi=(67)
cfn=(226)
calls=1 31 
* 10
cob=(3)
cfi=(66)
cfn=(224)
calls=1 28 
* 10
cob=(3)
cfi=(65)
cfn=(222)
calls=1 29 
* 9
cob=(3)
cfi=(64)
cfn=(220)
calls=1 31 
* 6
cob=(3)
cfi=(63)
cfn=(218)
calls=1 29 
* 9
cob=(3)
cfi=(61)
cfn=(214)
calls=2 29 
* 34
-27 40
+28 40
fi=(4)
75 121
fe=(59)
255 32
+3 16
+24 4
+3 8
+17 12
+2 32
177 8
+3 3
fi=(4)
-96 6
-1 6
+3 6
-3 6
+3 6
+12 6
-12 6
+12 12
+10 8
+10 9
+3 10
+3 10
-73 3
-1 3
fi=(5)
491 9
fi=(4)
127 460
+9 230
+1 115
-1 230
+1 115
+2 115
-2 115
+2 230
-1 230
fi=(5)
276 230
+21 230
+4 230
+7 460
fi=(60)
126 294
fi=(5)
308 1816
fi=(4)
138 94
fi=(5)
308 94
fi=(4)
138 94
fi=(5)
308 94
fi=(4)
138 94
fi=(5)
308 188
fi=(4)
138 1
fi=(5)
308 1
fi=(4)
138 1
fi=(5)
308 1
fi=(4)
138 1
fi=(5)
308 1142
cfi=(6)
cfn=(206)
calls=95 841 
* 51981
* 570
+1 294
+24 690
457 291
+1 97
fi=(4)
124 345
+19 15
fi=(5)
429 51
+4 68
+5 17
+9 17
-9 34
+9 34
+50 3
+4 6
cfi=(20)
cfn=(48)
calls=1 127 
* 11
+2 3
+1 1
fi=(4)
111 11
+1 3
fi=(5)
536 3
fi=(4)
112 3
fi=(5)
536 6
fi=(4)
112 1214
fi=(5)
536 1214
fi=(4)
112 1214
fi=(5)
536 2428
+5 2434
+1 1217
fi=(4)
111 1217
fi=(5)
542 2434
fi=(4)
111 2434
+7 9
-67 1
160 5
+2 20
+9 15
-1 30
fi=(5)
276 10
+21 10
+4 10
+7 20
fi=(60)
126 15
fi=(5)
308 165
cfi=(6)
cfn=(206)
calls=5 841 
* 2631
* 35
+1 15
+24 64
-24 160
+3 109
-3 109
+3 218
-4 53
+1 368
fe=(59)
+1 20
+3 4
-3 4
+3 4
+4 8
+1 16
cfi=(101)
cfn=(298) mprotect
calls=4 78 
* 24
* 8

ob=(5)
fl=(118)
fn=(492)
274 184
-12 644
+1 180
+1 450
cfn=(546)
calls=90 164 
* 3960
+1 270
+2 180
+1 270
+1 540
cfn=(548)
calls=90 146 
* 4009
-2 142
+1 213
+1 426
cfn=(548)
calls=71 146 
* 3157
+5 3417

fn=(493)
229 3132
+1 2088
+1 10
+43 5
-40 1551
+2 2068
+1 1350
+1 520
+1 520
+1 170
+1 170
+1 255
+1 510
cfn=(493)
calls=85 -14 
* 4804
+31 85
-29 180
+1 46
+1 115
cfn=(548)
calls=23 146 
* 1127
+1 69
+2 46
+1 69
+1 138
cfn=(546)
calls=23 -88 
* 1116
-2 44
+1 66
+1 132
cfn=(546)
calls=22 -88 
* 1071
+22 45
-19 560
+1 560
+1 160
+1 160
+1 240
+1 480
cfn=(493)
calls=80 -31 
* 5071
+14 80
-12 240
+1 42
+1 105
cfn=(546)
calls=21 164 
* 1008
+1 63
+2 42
+1 63
+1 126
cfn=(548)
calls=21 146 
* 1018
-2 78
+1 117
+1 234
cfn=(548)
calls=39 146 
* 1888
+5 1566

fn=(496)
438 581615
+1 348969
+1 116323
+1 2787168
+1 1393584
+1 43260
+2 1350324
+1 1347820
+2 1014621
-8 2374455
+11 94693
+1 232646

fn=(548)
146 1760
+1 1056
+1 1408
+1 1760
+1 352
+2 352
+1 440
-1 1056
+1 1320
+2 1760
+1 1165
+2 476
+2 357
+1 357
+1 119
+1 238
-3 699
+1 699
+1 233
+1 466

fn=(490)
276 6930
+1 2310
cob=(2)
cfi=(18)
cfn=(378)
calls=1155 0 
* 199451
* 1155
+2 3465
+1 3465
+1 3465
+1 2310
+1 2310
+1 2310
+2 3465
+1 3465
+2 1155
+1 20196
+1 50490
+1 20280
+1 25140
+1 20048
+2 32
-7 33711
+11 3417
+1 3417
+1 4
+1 5690
+1 2200
+2 1764
+2 2940
cfn=(492)
calls=588 -79 
* 47700
* 2755
cfn=(492)
calls=551 -79 
* 44209
+2 1139
+1 2310

fn=(500)
526 568158
+1 378772
+1 2278
+43 1139
-40 280662
+2 374216
+1 290595
+1 115116
+1 115116
+1 31396
+1 31396
+1 47094
+1 94188
cfn=(501) little_rb_insert_fixup'2
calls=15698 -14 
* 1046745
+31 15698
-29 52324
+1 13114
+1 32785
cfn=(504)
calls=6557 -90 
* 295065
+1 19671
+2 13114
+1 19671
+1 39342
cfn=(502)
calls=6557 -77 
* 290728
-2 13048
+1 19572
+1 39144
cfn=(502)
calls=6524 -77 
* 289173
+22 13081
-19 117360
+1 117360
+1 32022
+1 32022
+1 48033
+1 96066
cfn=(501)
calls=16011 -31 
* 1075116
+14 16011
-12 53316
+1 13112
+1 32780
cfn=(502)
calls=6556 -89 
* 288464
+1 19668
+2 13112
+1 19668
+1 39336
cfn=(504)
calls=6556 454 
* 290710
-2 13546
+1 20319
+1 40638
cfn=(504)
calls=6773 454 
* 300279
+5 284079

fn=(501)
526 267864
+1 178576
+1 6888
+43 3444
-40 123600
+2 164800
+1 107025
+1 42864
+1 42864
+1 12932
+1 12932
+1 19398
+1 38796
cfn=(501)
calls=6466 -14 
* 302980
+31 6466
-29 17000
+1 4278
+1 10695
cfn=(504)
calls=2139 -90 
* 104811
+1 6417
+2 4278
+1 6417
+1 12834
cfn=(502)
calls=2139 -77 
* 102290
-2 4222
+1 6333
+1 12666
cfn=(502)
calls=2111 -77 
* 100910
+22 4250
-19 42756
+1 42756
+1 12938
+1 12938
+1 19407
+1 38814
cfn=(501)
calls=6469 -31 
* 295526
+14 6469
-12 16880
+1 4190
+1 10475
cfn=(502)
calls=2095 -89 
* 100560
+1 6285
+2 4190
+1 6285
+1 12570
cfn=(504)
calls=2095 454 
* 99838
-2 4250
+1 6375
+1 12750
cfn=(504)
calls=2125 454 
* 101353
+5 133932

fn=(546)
164 1745
+1 1047
+1 1396
+1 1745
+1 300
+2 300
+1 375
-1 1096
+1 1370
+1 4
+1 1740
+1 545
+2 956
+2 717
+1 717
+1 239
+1 478
-3 330
+1 330
+1 110
+1 220

fn=(554) rb_transplant
218 1086
+1 905
+1 4
+1 900
+1 535
+2 292
+2 292
+1 73
+1 146
-2 432
+1 108
+1 216

fn=(552)
369 876
+2 292
+1 438
+2 730
+1 234
+1 546
cfn=(554)
calls=78 218 
* 2142
* 78
+1 340
+1 36
+1 84
cfn=(554)
calls=12 218 
* 331
* 12
+2 224
cfn=(564) rb_minimum
calls=56 183 
* 1264
* 56
+1 168
+1 168
+1 224
+1 84
+2 245
cfn=(554)
calls=35 218 
* 980
+1 140
+1 140
+2 210
cfn=(554)
calls=35 218 
* 961
* 126
cfn=(554)
calls=21 218 
* 575
+1 224
+1 224
+1 224
+2 292
+1 340
cfn=(556) rb_delete_fixup
calls=68 -85 
* 5153
+3 876
cfn=(558)
calls=146 90 
* 1545548
+1 730
cob=(2)
cfi=(18)
cfn=(540)
calls=146 0 
* 12282
+1 584
cob=(2)
cfi=(18)
cfn=(540)
calls=146 0 
* 12320
+1 438
cob=(2)
cfi=(18)
cfn=(540)
calls=146 0 
* 12264
+1 146
+1 292

fn=(556)
312 408
+3 68
+1 185
+1 60
+1 60
+1 6
+1 9
+1 18
cfn=(548)
calls=3 146 
* 146
+1 12
+2 120
+1 8
+1 16
+2 55
+1 15
+1 10
+1 25
cfn=(546)
calls=5 164 
* 220
+1 20
+2 25
+1 15
+1 15
+1 30
cfn=(548)
calls=5 146 
* 220
-3 30
+1 18
+1 18
+1 36
cfn=(548)
calls=6 146 
* 274
+1 44
+3 88
+1 88
+1 6
+1 9
+1 18
cfn=(546)
calls=3 164 
* 145
+1 12
+2 180
+1 14
+1 28
+2 75
+1 12
+1 8
+1 20
cfn=(548)
calls=4 146 
* 184
+1 16
+2 20
+1 12
+1 12
+1 24
cfn=(546)
calls=4 164 
* 182
-3 55
+1 33
+1 33
+1 66
cfn=(546)
calls=11 164 
* 506
+1 45
-47 736
+51 136
+1 68
+1 136

fn=(598)
206 2993115
+1 2993115
+1 1220412
cfn=(600)
calls=305103 -19 
* 6286547
* 305103
+2 880560
+1 293520
+1 604122
+1 906183
-2 4169015
+4 293520
+1 1197246

fn=(526)
130 111075
+1 66645
+1 22215
+1 873748
+1 436874
+1 44338
+2 392536
+1 381916
+2 302367
-8 655449
+11 46
+1 44430

fn=(564)
183 32596
+1 8149
+1 24717
-1 81940
+3 8149
+1 16298

fn=(532)
810 1242
+1 1035
+1 207
+1 4320
+2 3600
+1 1804
+2 1347
-6 3348
+2 180
+7 675
+1 720
+1 150
+2 1085
+1 14
cfn=(534)
calls=2 666 
* 432
+1 14

ob=(1)
fl=(59)
fn=(198)
fi=(5)
124 8
-2 4
fe=(59)
255 6
fi=(5)
+53 39
457 15
+1 5
fi=(4)
160 16
+14 3
fi=(5)
309 1
+3 1
-3 1
+3 2
-3 4
-1 120
fe=(59)

fl=(22)
fn=(58)
111 162
+33 162
+1 162
+2 162
+1 162
+21 162
+1 162
+1 141
+1 141
+1 134
+1 134
+1 134
+1 134
+21 134
+1 134
+1 134
+1 134
+1 134
+1 134
+1 134
+5 8
+1 24
+9 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-7 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 32
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
-5 21
+1 21
+1 21
+1 21
+1 21
+1 21
+10 4
+1 4
+1 4
+2 4
+6 4
+1 4
+1 4
+1 4
+1 4
+5 4
+2 1
+1 1
+1 2
+8 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
821 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+72 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
1196 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+72 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1571 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
